DAM00T1,1,NA,NA,LehmanLab,7.9,3,1,0,1,SPF,7,8,1,9,2,1,1,1,Dad,Steven,1,0,0,NA,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,freeze error,,"freeze error, erased 2 times",1,0,0,NA,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,NA,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,erased 1 time,,in air,in air,in air,10,12,10,10,14,12,,4.5,4,4,4,4,2.5,,0,0,1,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,0,1,0,1,1,0,drew self,14,12,14,4.5,4,4.5,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,1,0,1,3,0,0,3,3,3,1,0,10,10,10,1,1,0,1,1,0.95,36,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,1,1,1,1,1,,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,16,2,1,10,25,20,8,NA,NA,8,3,asian,1,NA,NA,NA,NA,NA,Mon,0,60,100,100,0,0,120,0,0,1,1,3,2,20,5,30,30,5,0,1,2,5,5,5,4,1,1,0,20,0,0,0,0,3,5,3,5,3,3,3,4,3,4,4,NA,NA,4,NA,NA,pencils on paper,NA,,NA,NA,NA,NA,NA,NA,,
DAM010,0,SPF,BAC,PSL,2.32,1,1,0,1,SPF,7,3,1,3,2,1,1,1,Max,Luke,1,0,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,,,"made a ""roll like"" fold",1,1,1,1,1,1,,2,1,1,0.5,1,1.5,,NA,NA,NA,NA,NA,NA,0,1,0,1,0,1,didn't catch,didn't catch,didn't catch,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,,,,,,3,0,1,0,1,1,0,,1,1,1,2,1.5,2,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,NA,NA,NA,NA,NA,0,3,3,3,1,0,3,3,3,1,1,0,1,1,1,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,Dots,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM011,0,PFS,ABC,PSL,3.73,2,1,0,1,PFS,7,10,1,5,NA,1,4,1,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,,,,,,,"started as cross, changed to novel shape",tadpole,0,0,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,triangles look like squares,,1,0,0,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,triangle looks like square,,,,,,,,folded to line,folded to line,2,2,1,2,3,2,,1.5,1.5,1.5,1.5,1.5,1,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,,,,,NA,,,,,,9,1,0,1,0,0,1,switch to left hand?,3,2,3,1.5,1.5,1.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,9,9,9,1,1,0,0,1,0.92,33,36,2,1,2,0,2,1,2,2,1,1,3,1,2,2,1,1,2,1,0.833333333,1,0.5,1.6,1.5,2,1,1,1,1.666666667,2,1,1,1,1,1.5,1.75,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,0,0,0,1,0,0,0,,4,1,0,1,0,1,0,NA,0,1,0,0,1,,6,40,22,2,1,6,7,3,,NA,NA,10,7,cauc,NA,NA,1,NA,NA,NA,Tue,50,0,0,0,0,0,0,0,0,1,3,1,0,2,0,0,1,2,0,1,24,1,2,3,1,1,1,0,1,0,0,0,0,1,3,2,1,1,3,3,3,3,2,2,1,3,NA,8,5,20,10,,295,60,55,60,60,60,,
DAM012,0,FSP,ACB,PSL,3.81,2,1,0,1,FSP,7,9,1,5,2,1,5,1,,,0,0,1,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,did this condition second,,does a two tipped triangle,,,,,,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,keeps trying to make squiggle into a picture,,,,,mirror image,,,0,1,0,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,She didn't want to use the tablet so we did this condition first,,,,,,,,against table face up both hands crease,against table face up  not on line but up to it,"""",,3,4,4,4,3,5,kept using two hands,2,2,2,2.5,2,2,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,,,,,NA,,,,,,10,0,1,1,0,0,1,,4,5,5,2,2.5,2.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,3,5,8,9,0.625,1,0,1,1,0.89,33,37,2,2,1,1,2,1,3,2,1,2,3,1,3,2,1,1,2,1,1,1,1,1.5,1.75,1,1,1,1,2,2.25,1.5,1,1,1,1.666666667,2,1,1,0,1,1,1,0,0,0,0,0,0,0,,4,1,0,1,1,1,0,0,0,0,0,0,0,,4,1,0,1,1,1,0,0,0,0,0,0,0,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM013,0,SPF,ACB,PSL,3.28,1,0,0,1,SPF,7,4,1,4,1,1,1,1,,,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,didn't really draw a shape,,,didn't really draw a shape,"""",wanted to draw himself,1,0,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,holds marker with two fingers on top and two on bottom,scribbles,"""","""",almost got close to shape,kind of drew shape,drew friend as a baby,0,0,1,2,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,circled the demo squiggle,got the circle every time,,,drew an F,,scribbles,,against table face up,against table face up but did the corners rather than the line across,"couldn't figure it out, gave up after a while",,4,5,4,6,2,6,,2.5,3.5,3,2.5,3,2.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,NA,NA,NA,NA,,,,,NA,,,,,,8,0,1,1,0,1,1,started with finger before given the option of marker,4,6,6,3,3.5,3.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,2,6,8,8,0.75,1,0,1,1,0.92,33,36,2,1,1,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0.5,0.5,0.5,1.333333333,1.5,1,0.333333333,0.5,0,1,1,NA,0.333333333,0.5,0,1.5,1.5,NA,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Lines/Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles/Lines,0,NA,NA,2,3,8,3,5,,NA,NA,4,8,cauc,NA,NA,1,NA,NA,NA,Sun,0,0,0,0,0,0,0,0,0,3,4,1,0,2,1,0,2,2,0,1,12,1,4,3,1,1,1,0,0,0,0,0,0,3,5,2,5,1,3,3,4,2,2,1,1,3,1,6,NA,8,0,,140,50,45,45,NA,NA,,
DAM014,0,PFS,CAB,PSL,3.19,1,0,0,1,PFS,7,5,1,4,1,1,4,1,,,0,1,0,3,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,2,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,hand grip may have changed since paper task,,,,grip changed back,,,"drew the body parts on separate parts of the paper, hair on one part, mouth on another part",,on table,folded corner,could not fold middle fold,5,4,4,5,6,6,,1.5,1.5,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,,6,6,6,1.5,1.5,1.5,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,21,21,2,2,2,1,1,0,1,2,1,1,0,0,2,2,0,1,1,0,0.833333333,0.75,1,1.6,1.666666667,1.5,0.666666667,0.5,1,1.25,1.5,1,0.666666667,0.75,0.5,1.5,1.666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,40,20,2,1,9,3,7.5,,NA,NA,5,8,cauc_other,NA,NA,1,NA,NA,1,Wed,45,0,0,20,0,0,0,0,10,1,2,3,0,1,1,0,1,2,1,1,30,NA,5,4,4,NA,1,0,15,0,0,0,0,1,2,1,2,1,2,3,3,3,3,1,1,3,NA,7,4,20,10,,265,55,60,40,60,50,,
DAM015,0,FSP,ABC,PSL,2.93,1,1,0,1,FSP,7,8,1,4,2,1,5,1,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,2,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,,,,,,,,,0,1,0,3,0,1,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,1,2,1,,0.5,0.5,1,1,0.5,1,,0,0,0,0,0,0,0,1,0,1,1,0,,,,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,NA,NA,,,,,NA,,,,,,8,0,1,1,0,1,0,,2,1,2,1,1,1,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,0,7,7,0,7,7,0,7,7,0,0,0,0,3,NA,1,2,3,3,0.667,1,7,8,8,0.875,1,0,1,1,0.92,33,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,One dot,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,One line,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM016,0,SPF,CBA,PSL,4.24,2,1,0,1,SPF,7,4,1,5,2,1,1,1,,,1,0,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,folded face down,folded face up,folded more similarly to line 2 and did so face up,10,8,6,8,8,7,,3,3.5,3,3.5,2.5,3,,0,0,0,0,0,0,0,0,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,NA,NA,,,,,NA,,,,,,8,0,1,1,0,1,0,,10,8,10,3,3.5,3.5,0,0,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,2,2,3,1,0,8,8,8,1,1,0,1,1,0.89,32,36,2,2,1,1,2,1,2,2,1,1,2,1,2,3,1,1,2,1,1,1,1,1.5,1.75,1,1,1,1,1.5,1.75,1,1,1,1,1.666666667,2,1,1,0,1,1,1,0,0,0,0,0,0,0,,4,1,0,1,0,1,0,0,0,0,0,0,0,,3,1,0,1,1,1,0,0,0,0,0,0,0,,4,40,18,2,2,NA,4,6,,NA,NA,4,7,cauc,NA,NA,1,NA,NA,NA,Thu,0,0,0,5,0,0,0,0,0,1,1,1,1,2,0,0,1,2,0,1,24,1,2,3,1,1,1,0,0,5,0,0,0,1,2,1,3,1,3,3,3,3,4,2,1,2,NA,6,NA,10,5,it seems like on the devices there are many other games so she gets distracted ,260,60,40,45,55,60,,
DAM018,0,FSP,BCA,PSL,5.18,3,1,0,1,FSP,7,5,1,6,2,1,5,1,,,0,0,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,folded face up,folded face up,folded face up,6,8,8,8,8,7,,2.5,2.5,2.5,2,2.5,2.5,,0,0,0,0,0,0,0,0,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,,,,,NA,,,,,,9,0,1,1,0,1,0,,8,8,8,2.5,2.5,2.5,0,0,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,2,2,3,1,0,9,9,9,1,1,0,1,1,0.89,33,37,2,3,3,3,3,3,2,2,3,4,2,2,4,2,3,4,2,3,1,1,1,2.833333333,2.75,3,1,1,1,2.5,2,3.5,1,1,1,3,2.75,3.5,1,0,1,0,1,1,1,1,1,0,0,1,,8,1,0,1,1,1,1,1,0,1,0,0,1,,8,1,0,1,1,1,1,1,0,0,0,0,1,,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM019,0,SPF,CBA,PSL,3.07,1,0,0,1,SPF,7,6,1,4,1,1,1,1,,,1,0,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,started drawing with left finger,,,,,1,0,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,after folding first corner he folded all corners,tried number 3 but didn't finish and stopped here,,4,2,2,4,2,2,,2.5,2,2.5,2,2,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,didn't complete this part,,,1,0,1,0,0,1,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,,,,,,6,0,1,1,0,0,1,,4,4,4,2.5,2,2.5,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,6,6,0.667,1,0,1,1,1,28,28,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.666666667,0.75,0.5,1,1,1,0.166666667,0.25,0,1,1,NA,0,0,0,NA,NA,NA,0,0,0,0,0,1,0,0,1,0,0,0,Arms not coded but may be present,2,1,0,0,0,0,0,0,0,1,0,0,0,"Line across the head not coded, but may be a mouth",2,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles/Lines,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM020,0,PFS,BAC,PSL,5.03,3,1,0,1,PFS,7,7,1,1,2,1,4,1,Alex,Luke,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,,,,8,8,6,6,6,4,,1.5,0.5,2,1.5,2,2.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,0,1,1,0,0,1,,8,8,8,2,2.5,2.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,1,9,10,10,0.9,1,0,1,1,0.92,35,38,3,3,3,3,3,2,2,2,2,3,2,2,2,3,3,3,3,2,1,1,1,2.833333333,2.75,3,1,1,1,2.166666667,2,2.5,1,1,1,2.666666667,2.5,3,1,0,0,0,0,1,0,0,1,0,0,0,,3,1,0,0,0,0,1,0,0,1,0,0,0,,3,1,0,0,0,0,1,0,0,1,0,0,0,,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM021,0,SPF,ABC,PSL,7.15,3,1,0,1,SPF,7,5,1,8,2,1,1,1,,,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,asked if it was upside down (novel triangle),,,,,1,0,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,for the most part drew shapes very quickly and seemed more worried about speed than accurate copying,,,folded paper in the air,"folded in air, went back to fix fold",folded in air,6,7,5,8,7,8,,3,3,2.5,3,2.5,3.5,started to do more of a squeeze than a pinch,0,0,0,0,0,0,0,1,0,0,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,fell on when she put this block on,10,0,1,1,0,1,0,,7,8,8,3,3.5,3.5,0,0,0,1,1,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,2,2,3,1,0,10,10,10,1,1,0,1,1,0.89,34,38,3,3,2,2,3,2,3,3,3,4,3,2,3,3,3,4,3,3,1,1,1,2.5,2.75,2,1,1,1,3,2.75,3.5,1,1,1,3.166666667,3,3.5,1,0,1,0,1,0,0,0,0,0,0,1,,4,1,0,1,0,1,0,0,0,0,0,0,1,,4,1,0,1,0,1,0,0,0,0,0,0,1,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM022,0,SFP,CAB,LehmanLab,4.25,2,1,0,1,SPF,7,4,1,5,2,1,1,1,,,1,0,0,3,0,1,0,1,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,,,,,,did not finish,did not finish,did not finish,1,0,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,did this after using finger,,,,,,,,0,0,1,2,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,used thumb,used thumb,used thumb,used thumb-seemed bored and wnted to scribble and not copy the shapes,used several different fingers,used thumb and knuckle of thumb,used thumb and knuckle of thumb,,folded face up(more of a roll),folded/rolled face up,crinkled whole paper,8,6,4,6,NA,NA,used two hands for trial one (left) and trial 2 (right),2,2,2,2,2,2,,0,1,NA,NA,NA,NA,1,0,0,1,1,0,,did not try to catch,used head to hit ball and used left hand to put ball on head and try to throw with head,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,,,,,NA,,,,,,9,0,1,1,0,0,1,used thumb,8,6,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,1,7,7,7,1,0,0,7,7,7,1,0,1,1,1,1,2,1,3,3,0.333,0,9,9,9,1,1,0,1,1,1,32,32,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.333333333,0.5,0,1.5,1.5,NA,0.333333333,0.5,0,1,1,NA,0.166666667,0.25,0,1,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nothing drawn,NA,38,20,2,3,7,4,4,4,NA,NA,4,7,cauc,NA,NA,1,NA,NA,NA,Mon,60,0,0,0,0,0,0,0,10,1,2,2,1,2,1,0,3,2,0,1,36,1,3,4,3,1,1,0,0,10,0,0,0,1,2,1,2,2,1,3,3,2,2,2,2,3,1,9,5,5,15,,240,55,45,35,60,45,,
