DAM023,0,PFS,ABC,LehmanLab,4.29,2,0,0,1,PFS,7,4,1,5,1,1,4,1,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,holds it with four fingers wrapped around and thumb on bottom of marker,,,,,,kept asking how to make the shapes,,0,0,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,kept drawing bigger circles around the smaller ones,,scribbles,,scribbles,did a bunch of dots,drew it upside down for paul to see,1,0,0,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,keeps asking about the stylist and how it works,scribbles,keeps stabbing tablet,,,"drew a ""fish tank""",started drawing before shape was down,,"against table face up, then picked it up and folded it the other way","rolled it up to the line, against table face up",just rolled it all the way up,,6,6,6,6,6,6,kept looking at the gage while he was squeezing,2.5,2.5,2.5,2.5,2.5,3,,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,didn't catch,"""","""",0,1,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,pancaked the tower with both hands to straighten it,,,NA,,,,,,4,0,1,1,0,1,1,did both finger and marker at same time,6,6,6,2.5,3,3,0,0,0,0,0,0,NA,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,NA,NA,NA,NA,NA,1,1,2,5,0.5,3,1,4,4,0.25,1,0,1,1,0.9,28,31,0,2,0,0,1,0,2,2,0,1,1,0,2,0,0,1,1,0,0.333333333,0.5,0,1.5,1.5,NA,0.666666667,0.75,0.5,1.5,1.666666667,1,0.5,0.5,0.5,1.333333333,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,38,20,2,3,7,4,4,4,NA,NA,4,7,cauc,NA,NA,1,NA,NA,NA,Mon,60,0,0,0,0,0,0,0,0,1,2,2,1,2,1,0,3,2,0,1,36,1,3,1,3,1,1,0,0,0,0,0,0,1,2,1,2,2,1,3,3,2,2,2,2,3,1,9,5,5,15,,260,60,55,35,60,50,,
DAM024,0,FSP,ABC,LehmanLab,4.29,2,0,0,1,FSP,7,4,1,5,1,1,5,1,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,kept trying to turn it sideways,drew two circles,,did the V part upside down,scribbles,did dots and kept hitting the tablet,,scribbles,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,"scribbles, seemed like he was done drawing shapes",scribbles,0,1,0,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,"grabbed with left, drew with right hand",just stabbed the paper,"""",drew square then scribbled on it,started shape then scribbled,,scribbled to be done,face down against table,"face up against table, folded on line then rolled it up","folded up to line, face up against the table",,6,8,6,5,NA,NA,didn't want to do it anymore so only got 2 trials,2.5,2.5,1.5,0,NA,NA,Didn't want to continue,0,0,NA,NA,NA,NA,0,0,0,1,1,0,,didn't catch,"""",0,1,1,0,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,,,,,,5,0,1,1,0,1,1,picked marker but also used finger,6,8,8,2.5,2.5,2.5,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,1,NA,1,1,2,3,0.5,2,3,5,5,0.6,1,0,1,1,0.94,29,31,1,0,0,1,1,0,1,1,0,0,0,0,1,2,3,0,1,0,0.5,0.5,0.5,1,1,1,0.333333333,0.5,0,1,1,NA,0.666666667,0.75,0.5,1.75,1.333333333,3,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,38,20,2,3,7,4,4,4,NA,NA,4,7,cauc,NA,NA,1,NA,NA,NA,Mon,60,0,0,0,0,0,0,0,0,1,2,2,1,2,1,0,3,2,0,1,36,1,3,4,3,1,1,0,0,0,0,0,0,1,2,1,2,2,1,3,3,2,2,2,2,3,1,9,5,5,15,,260,60,55,35,60,50,,
DAM025,0,PFS,ABC,MP,4.23,2,1,0,1,PFS,7,5,1,5,2,8,4,1,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,"turned the paper because mother is very tall, did head then legs and then filled in the body",0,0,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,much faster with the finger,,,,,,triangle better with finger,,1,0,0,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,best novel cross,,,,,,,folded corner instead of along line,folded another corner,5,4,3,4,4,4,,2,3,2,2.5,2,2,held the dynamiter strangely with her right hand,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,0,1,1,0,0,1,,5,4,5,2,3,3,0,0,0,1,1,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,8,8,10,1,1,0,1,1,0.87,33,38,4,2,2,1,3,1,2,2,1,1,2,1,2,3,2,1,2,1,1,1,1,2.166666667,2.5,1.5,1,1,1,1.5,1.75,1,1,1,1,1.833333333,2,1.5,1,0,1,1,1,1,1,0,1,0,0,0,,7,1,0,1,1,1,1,1,1,1,0,0,1,,9,1,0,1,0,0,1,1,0,1,0,0,1,,5,44,23,2,3,NA,7,4,,NA,NA,5,7,cauc,NA,NA,1,NA,NA,NA,Sun,4,0,0,0,0,0,0,0,0,2,2,1,1,2,1,1,2,2,3,1,18,1,3,4,1,1,1,0,0,0,0,0,0,1,3,1,3,1,2,4,4,2,2,3,1,1,3,9,7,15,10,,170,55,60,55,NA,NA,,
DAM026,0,FSP,ACB,MP,5.32,3,0,0,1,FSP,7,4,1,6,1,8,5,1,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,said it looks like bricks,drew grannie,0,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,"said cross was a sideways ""x""",grandpa,0,1,0,2,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,smaller than on tablet,,"drew base first, different from tablet",,,,"friend, said he looks like himself","asked which way to fold it, folded against table face up",against table face up,"against table face up, creased it",,7,7,10,9,8,10,,3.5,2,2.5,1.5,3,2.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,uses left hand to straighten tower,,,NA,,,,,,10,0,1,1,0,1,0,"drew a skyscraper, asked what the participant before him drew",10,10,10,3.5,2.5,3.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,10,10,10,1,1,0,1,1,0.92,35,38,4,3,4,3,3,3,2,3,4,3,3,2,2,3,3,3,3,3,1,1,1,3.333333333,3.25,3.5,1,1,1,2.833333333,2.5,3.5,1,1,1,2.833333333,2.75,3,1,0,1,0,0,1,1,0,1,0,1,1,,7,1,0,1,0,0,1,1,0,1,0,0,0,,5,1,0,1,0,0,1,1,0,1,0,0,1,,6,40,18,2,3,7,5,,,NA,NA,4,6,cauc,NA,NA,1,NA,NA,NA,Fri,80,0,0,0,0,0,0,0,0,1,2,2,1,0,1,0,2,2,0,1,18,NA,5,3,NA,NA,NA,0,80,0,0,0,0,1,2,1,2,2,1,4,3,2,2,3,1,2,NA,8,7,20,15,,NA,NA,NA,NA,NA,NA,,
DAM027,0,SPF,ACB,MP,3.78,2,0,0,1,SPF,7,10,1,5,1,8,1,1,,,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,"grabbed marker with left, drew with right",,,drew v part upside down,,,drew it vertical,"tadpole person, not sure what is coming off the legs",1,0,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,drew the shape and then squiggles,got the v the right way this time,in 3 lines,tadpole person,0,0,1,2,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,bunch of scribbles,,in 4 lines,did the v the right way,"does shape then scribbles, said something about drawing a forest",,said it is hiding in a forest too,his friend going to a movie theater,"traced all the lines with his finger, then folded against table face up","against table face up, up to line not on it","against table face up, folded corner up to middle line",,6,4,4,4,4,6,,2,2,1.5,1.5,2,1.5,,0,1,0,1,0,1,0,1,0,1,0,1,held right hand out to catch but didn't,"""","""",1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,0,0,1,0,1,0,started with left and switched to right hand,6,6,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,3,3,3,1,0,3,3,3,1,3,7,10,10,0.7,0,1,NA,1,0.97,37,38,2,2,1,1,0,0,2,2,1,1,0,0,2,1,1,1,0,0,0.666666667,0.5,1,1.5,2,1,0.666666667,0.5,1,1.5,2,1,0.666666667,0.5,1,1.25,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,1,0,0,0,0,0,1,0,1,1,0,0,,4,1,0,0,1,0,0,0,0,1,1,0,0,,5,38,18,2,3,7,3,,,NA,NA,10,7,cauc,NA,NA,1,NA,NA,NA,Thu,25,0,0,40,0,0,0,0,0,2,2,2,0,2,0,0,1,2,0,1,24,NA,NA,3,NA,NA,2,0,0,0,0,0,0,1,2,1,2,2,1,3,3,1,1,3,1,2,NA,9,10,20,30,,225,55,40,25,60,45,,
DAM028,0,SPF,BAC,MP,3.47,1,1,0,1,SPF,7,2,1,4,2,8,1,1,,,1,0,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,had to change grip to prevent screen from freezing,,,,,,,,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,turned the tablet upside down after drawing head close to the bottom of the screen,,,,,5,6,4,6,5,7,,2,2,2,1.5,1.5,2,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,,,,,NA,,,,,,7,0,1,0,1,NA,NA,,5,7,7,2,2,2,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,7,7,7,1,1,0,1,1,0.91,32,35,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,1,1,0,1,1,1,1.5,1.5,1.5,1,1,1,1.333333333,1.25,1.5,0.833333333,0.75,1,1.4,1.333333333,1.5,1,0,1,0,0,1,0,0,1,1,0,1,,6,1,0,1,0,0,1,0,0,1,1,0,1,"scribble on face not coded, but could be nose and/or mouth",6,1,0,1,0,0,1,0,0,1,1,0,0,,5,3,24,2,1,8,3,,,NA,NA,2,8,cauc,NA,NA,1,NA,NA,NA,Thu,60,0,0,0,0,0,0,0,0,1,2,2,0,3,1,0,3,2,0,1,18,1,3,1,1,1,1,0,0,0,0,0,0,1,3,1,3,1,3,4,4,3,2,2,1,2,1,8,6,15,8,,280,60,50,50,60,60,,
DAM029,0,PFS,BCA,PSL,5.7,3,0,0,1,PFS,8,11,1,7,1,1,4,1,Carson,Graham Lowe,0,1,0,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,,,,,,,,,0,0,1,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,,,,,,,,switched hands in middle,1,0,0,1,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,,,,,,,,,,,,,10,10,10,10,8,7,,3,3,2,3,3,2.5,,0,0,0,0,0,0,1,0,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,1,0,1,0,1,0,,10,10,10,3,3,3,0,1,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,7,0,6,6,7,1,0,7,0,7,7,0,0,0,0,3,NA,1,2,3,3,0.667,0,10,10,10,1,1,0,0,1,0.89,34,38,2,3,3,3,2,2,3,4,3,3,3,3,3,3,3,3,2,2,1,1,1,2.5,2.25,3,1,1,1,3.166666667,3.25,3,1,1,1,2.666666667,2.5,3,1,1,1,0,1,1,1,0,1,0,0,0,,7,1,1,1,0,1,1,1,0,1,0,0,0,,7,1,1,1,0,1,1,1,0,1,0,0,0,,7,35,22,2,3,6,5,2,,NA,NA,11,5,hisp,NA,NA,NA,1,NA,NA,Fri ,30,0,0,0,0,0,0,15,15,1,2,1,0,2,0,0,2,1,0,1,36,NA,4,4,NA,NA,NA,0,30,0,0,0,0,1,3,1,3,2,1,4,3,3,3,3,1,2,NA,10,7,40,20,,290,55,55,60,60,60,,
DAM030,0,SPF,BAC,PSL,5.3,3,1,0,1,SPF,8,4,1,6,2,1,1,1,,,1,0,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,the tablet made a line that messed up the shape,,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,now drawing while standing,drew all the shapes really fast,,,,,,,0,0,1,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,in the air and on the table,folded 2 corners,,5,5,6,8,5,7,,2.5,2.5,2.5,2,2,1.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,0,1,1,0,1,0,,6,8,8,2.5,2.5,2.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,10,10,10,1,1,0,1,1,0.92,35,38,2,3,3,2,2,1,2,2,2,2,1,2,2,3,3,2,2,1,1,1,1,2.166666667,2,2.5,1,1,1,1.833333333,1.75,2,1,1,1,2.166666667,2,2.5,1,0,1,0,1,1,1,1,0,0,0,1,"Scribbled line on the bottom not coded, but could be feet",7,1,0,1,0,1,1,1,1,1,0,0,1,,8,1,0,1,0,1,1,1,1,0,0,0,0,"scribble at bottom not coded, but could be feet",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM031,0,SPF,BCA,Museum,5.04,3,1,0,1,SPF,8,7,1,6,2,7,1,1,,,1,0,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,,folded line,folded to middle line,6,8,5,4,4,6,,2.5,3,2.5,1,3,2.5,,0,0,0,0,0,0,0,0,0,0,1,1,,,,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,,,,,NA,,,,,,10,NA,NA,1,0,1,0,,6,8,8,3,3,3,0,0,0,1,1,1,3,1,1,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,1,1,2,5,0.5,10,0,10,10,0,NA,NA,NA,NA,0.85,33,39,3,2,3,2,2,1,3,2,3,2,3,1,2,2,3,2,2,1,1,1,1,2.166666667,2,2.5,1,1,1,2.333333333,2.25,2.5,1,1,1,2,1.75,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,1,0,1,0,0,0,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,18,2,2,7,5,2,,5,NA,7,6,cauc,NA,NA,1,NA,NA,NA,Thu,0,0,0,0,0,0,0,0,0,3,2,3,0,1,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,
DAM032,0,PSF,CAB,Museum,2.67,1,0,0,1,PFS,8,12,1,4,1,7,4,1,Jack,Daddy,0,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,1,0,1,0,1,NA,1,0,1,0,1,1,0,1,0,1,0,,,,,,,,,,ripped paper in half,,,1,1,1,1,NA,NA,only did 2 trials / ,1.5,1.5,1.5,2,1.5,1.5,,0,1,0,1,0,0,0,1,0,0,0,0,,,,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,,,,,NA,,,,,,8,0,1,1,0,1,0,,1,1,1,1.5,2,2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,3,4,7,7,0.571,0,2,2,3,1,0,1,1,2,1,8,0,8,8,0,1,0,1,1,0.94,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,Scribble,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribble,0,2,18,2,1,8,2,,,NA,NA,12,8,cauc,NA,NA,1,NA,NA,NA,Thu,120,10,0,0,0,0,0,0,10,2,2,2,1,0,0,0,2,2,1,1,9,1,4,5,1,1,1,0,0,10,0,0,0,2,1,2,1,2,1,3,3,3,3,1,1,2,2,3,NA,5,NA,,NA,NA,NA,NA,NA,NA,,
DAM033,0,PFS,CAB,Museum,7.7,3,1,0,1,PFS,8,11,1,9,2,7,4,1,,,0,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,2,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,,,,10,10,12,10,12,8,,2.5,2.5,3,3,2.5,3,,0,0,0,0,0,0,0,1,0,0,0,0,,,,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,,,,,NA,,,,,,10,0,1,1,0,0,1,,12,10,12,3,3,3,0,0,0,1,1,1,3,0,0,1,1,0,1,0,1,1,1,1,1,1,1,8,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,1,1,2,1,1,3,4,12,0.75,1,0,1,1,0.69,27,39,3,3,2,3,2,3,2,4,2,3,3,3,3,3,3,4,4,4,1,1,1,2.666666667,2.75,2.5,1,1,1,2.833333333,3,2.5,1,1,1,3.5,3.5,3.5,1,0,0,0,0,1,1,0,1,0,0,1,,5,1,0,1,1,1,1,1,0,1,0,1,1,,9,1,0,0,0,0,1,1,0,1,0,0,1,,5,37,18,2,2,8,7,6,4,NA,NA,11,3,cauc,NA,NA,1,NA,NA,NA,Thu,0,0,0,0,0,15,0,0,15,1,2,1,0,2,0,0,1,1,0,1,2,NA,4,4,NA,NA,NA,0,15,15,0,0,0,1,3,1,3,1,3,3,3,4,4,2,1,2,1,7,3,20,5,,NA,NA,NA,NA,NA,NA,,
DAM035,0,SPF,CBA,PSL,4.48,2,1,0,1,SPF,8,2,1,5,2,8,1,1,Aida,Gabriel,1,0,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,,,,6,6,8,6,7,7,,2.5,2.5,2,2,2,2.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,,,,,NA,Knocked one over and put it back with left hand,,,,,10,0,1,1,0,1,0,,8,7,8,2.5,2.5,2.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,9,9,10,1,1,0,1,1,0.89,34,38,2,2,3,1,2,2,2,3,2,2,3,2,2,2,3,2,2,2,1,1,1,2,2,2,1,1,1,2.333333333,2.5,2,1,1,1,2.166666667,2,2.5,1,0,1,1,1,1,0,0,1,0,0,1,,7,1,0,1,1,1,1,0,0,1,0,0,1,,7,1,0,1,1,1,1,0,0,1,0,0,1,,8,33,20,2,3,10,4,,,NA,NA,2,7,cauc,NA,NA,1,NA,NA,NA,Thu,30,0,0,0,0,0,0,0,10,1,2,2,0,2,3,2,1,2,2,1,NA,NA,2,1,1,NA,NA,0,10,0,0,0,0,1,3,1,3,1,2,4,4,3,3,1,1,2,NA,10,2,60,10,,285,60,60,50,60,55,,
DAM036,0,FSP,ABC,PSL,3.9,2,1,0,1,FSP,8,9,1,5,2,1,5,1,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,,folded another corner,folded wrong direction,4,5,5,6,3,1,,0.5,1,0.4,1.5,0.5,1,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,NA,NA,,,,,NA,,,,,,9,0,1,1,0,1,0,,5,6,6,0.5,1.5,1.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,7,7,8,1,1,0,1,1,0.89,32,36,2,2,1,1,2,0,0,1,2,1,2,0,2,1,1,1,2,0,0.833333333,0.75,1,1.6,2,1,0.666666667,0.5,1,1.5,1.5,1.5,0.833333333,0.75,1,1.4,1.666666667,1,1,0,1,0,1,0,0,0,1,0,0,0,,4,1,0,1,0,1,0,0,0,1,0,0,0,,4,1,0,1,0,1,0,0,0,1,0,0,0,,4,40,18,2,1,NA,6,3,,NA,NA,9,7,cauc,NA,NA,1,NA,NA,NA,Wed ,2,0,20,0,0,0,0,0,0,2,1,2,1,2,0,0,3,2,1,1,12,NA,4,5,NA,NA,NA,0,0,20,0,0,0,1,2,1,3,1,2,4,4,3,2,2,1,2,1,9,4,20,5,,275,55,40,60,60,60,,
DAM037,0,PFS,ACB,Museum,3.92,2,1,0,1,PFS,8,9,1,5,2,7,4,1,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,drew upsidedown,,,,,0,0,1,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,started standing when tablet came out,,,,,was not upsidedown like before,,very long time to draw this ,1,0,0,2,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,NA,NA,still standing,,,"upsidedown again, did it for both tasks which involved holding the marker",,,,,,,folded wrong direction,folded wrong direction,6,8,5,6,6,8,,2.5,3,2,3,2.5,0.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,NA,NA,NA,NA,,,,,NA,,,,,,8,0,1,1,0,0,1,,6,8,8,2.5,3,3,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,6,6,6,1,0,0,0,3,NA,0,3,3,3,1,3,5,8,8,0.625,1,0,1,1,0.91,32,35,2,2,2,1,1,0,2,2,2,1,2,0,2,2,2,0,1,1,0.833333333,0.75,1,1.6,1.666666667,1.5,0.833333333,0.75,1,1.8,2,1.5,0.833333333,1,0.5,1.6,1.5,2,1,0,1,0,0,0,1,0,1,0,0,1,"4 lines coming out of the head, coded 2 as arms and 2 as legs ",5,1,0,1,0,1,0,1,0,1,0,0,0,,5,1,0,1,0,1,0,1,0,1,0,0,1,,6,45,18,2,3,8,3,5,,NA,NA,9,7,cauc,NA,NA,1,NA,NA,NA,Thu,1,0,0,0,0,0,0,0,0.25,3,2,1,1,1,0,0,2,2,0,1,12,1,2,3,1,1,1,0,0,0.25,0,0,0,1,3,1,5,1,3,4,4,2,3,2,1,2,3,10,3,22,5,She also loves to use paints,265,55,55,50,55,50,,
